,Transaction Type,Fireblocks TxId,Status,Sub-Status,Date,Asset,Asset Symbol,TxHash,Amount,Requested Amount,Net Amount,USD Amount,Network Fee,Service Fee,Source Type,Source,Source Address,Destination Type,Destination,Destination Address,Note,Signed By,Created By,Rejected By,AML Provider,AML Risk Score,AML Category,AML Screening Timestamp,Bypass Reason,Extra Parameters,Virtual Source Id,Virtual Source Type,Virtual Dest Id,Virtual Dest Type
3,WITHDRAW,baabe1e5-003c-438d-9f47-5dfc749ab40f,COMPLETED,CONFIRMED,02 Jul 2022 15:40:02 GMT,ASK2_POLYGON,ASK,0x9fbf4b4ea3bcf7073e1726fb28e603075ab22955b1199ecbca30090da1f75f12,1000000.0,1000000.0,1000000.0,1097.38,0.00290687,,Vault,Permission.io - Operations,0x8994e0bDB9bB83310245d5818039562CD2445919,One Time Address,,0x8A08b5C74Cf0F4Efd39718FaB29F79Eda7A11B44,Refill of external wallet for ASK distribution to users,Virginie Saget;Rodney Lafaye;Mohammad Al Abdullah,Virginie Saget,,,,,,,,,,,
6,WITHDRAW,750b1d91-65ea-410b-8920-aee3d8040e6f,COMPLETED,CONFIRMED,29 Jun 2022 21:21:29 GMT,ASK2_POLYGON,ASK,0x06b9f245d6d274d2006f0c951430a40f44cbd51f30fe31698550151f1e1055cc,499995.0,499995.0,499995.0,560.81,0.00144109,,Vault,Permission.io - User Distribution,0x896dE97f04544Ea7442a4903Dd596318587691E9,One Time Address,,0x8A08b5C74Cf0F4Efd39718FaB29F79Eda7A11B44,Transfer to the external wallet to allow users to withdraw their ASK from their pending wallet,Virginie Saget;Ashley Tang;Rodney Lafaye,Virginie Saget,,,,,,,,,,,
7,WITHDRAW,d78292c0-68ee-4187-b76d-f74962c52caf,COMPLETED,CONFIRMED,29 Jun 2022 21:18:00 GMT,ASK2_POLYGON,ASK,0x5a6a1b701266525da65e66aa8702a5bf8068b57dd71be4d53a65a7ed031baf25,5.0,5.0,5.0,0.01,0.00208326,,Vault,Permission.io - User Distribution,0x896dE97f04544Ea7442a4903Dd596318587691E9,One Time Address,,0x8A08b5C74Cf0F4Efd39718FaB29F79Eda7A11B44,test to transfer ASK to wallet to allow users to withdraw from their pending,Virginie Saget;Ashley Tang;Jennifer Silver,Virginie Saget,,,,,,,,,,,
8,TRANSFER,331dc082-7f31-4705-9576-d6f72b1af690,COMPLETED,CONFIRMED,29 Jun 2022 21:12:00 GMT,MATIC_POLYGON,MATIC,0x0a808707e6c8dd03d32c5b4af5a4ba7f2e9606365c229112f8ca964218ebaa71,0.5,0.5,0.5,0.25135239,0.00103922,,Vault,Permission.io - Operations,0x8994e0bDB9bB83310245d5818039562CD2445919,Vault,Permission.io - User Distribution,0x896dE97f04544Ea7442a4903Dd596318587691E9,To be able to transfer ASK from Permission.io - User Distribution,Virginie Saget;Ashley Tang;Rodney Lafaye,Virginie Saget,,,,,,,,,,,
12,TRANSFER,289b043d-8263-45d6-8b72-13a49bc618b4,COMPLETED,CONFIRMED,29 Jun 2022 00:09:20 GMT,ASK2_POLYGON,ASK,0xf9de626d56c227ae4ac09532d726622b70ee12f07b3dd793ae33209b08af892c,5000000000.0,5000000000.0,5000000000.0,5608141.85,0.00091807,,Unmanaged Wallet,Metamask - Operation,0x46d385FE3865AB1454Eb46BcdAD43cfEC6AeC535,Vault,Permission.io - Operations,0x8994e0bDB9bB83310245d5818039562CD2445919,,,,,,,,,,,,,,
13,TRANSFER,8062eb25-3142-4d87-b985-858d19a0d1fc,COMPLETED,CONFIRMED,29 Jun 2022 00:04:51 GMT,ASK2_POLYGON,ASK,0x0467297df2df8a067067994aa3f2d18d6c62d8bfc50fddbafa1acd0e5dc92bc0,0.0,0.0,0.0,0.0,0.00094746,,Unmanaged Wallet,Metamask - Operation,0x46d385FE3865AB1454Eb46BcdAD43cfEC6AeC535,Vault,Permission.io - Operations,0x8994e0bDB9bB83310245d5818039562CD2445919,,,,,,,,,,,,,,
26,TRANSFER,8507523d-324c-434f-bc4c-b83ca5b73a5f,COMPLETED,CONFIRMED,24 Jun 2022 06:08:28 GMT,ASK2_POLYGON,ASK,0xd1e3abde5d0b3292d0aa58deeb3c52e7152036ca8af476961edcdbc5695b004b,5000000000.0,5000000000.0,5000000000.0,5608141.85,0.00091593,,Unmanaged Wallet,Metamask - Operation,0x46d385FE3865AB1454Eb46BcdAD43cfEC6AeC535,Vault,Permission.io - Operations,0x8994e0bDB9bB83310245d5818039562CD2445919,,,,,,,,,,,,,,
35,WITHDRAW,612eae53-6af2-4db3-9550-e34a13e1e228,COMPLETED,CONFIRMED,22 Jun 2022 18:47:05 GMT,ASK2_POLYGON,ASK,0x946216a541bfbcafef50a632da0453c96542c70cfaf729856ab41032aa2e3638,4995.0,4995.0,4995.0,5.6,0.0013104,,Vault,Permission.io - Operations,0x8994e0bDB9bB83310245d5818039562CD2445919,One Time Address,,0x896DA26D0B80Ae284E12a136b720BfDc1fa29942,Requested by Mohammad on 06/21 - This is for R&D and Testing. E.g. Polygon Wallet development.,Virginie Saget;Rodney Lafaye;Mohammad Al Abdullah,Virginie Saget,,,,,,,,,,,
36,WITHDRAW,a0ba937a-9dbd-4feb-9897-37d8498af0ec,COMPLETED,CONFIRMED,22 Jun 2022 18:34:27 GMT,ASK2_POLYGON,ASK,0x73df719c7978578108b27e42ebf2d423b49375e19619721272dbf085b30808a7,5.0,5.0,5.0,0.01,0.01017279,,Vault,Permission.io - Operations,0x8994e0bDB9bB83310245d5818039562CD2445919,One Time Address,,0x896DA26D0B80Ae284E12a136b720BfDc1fa29942,Requested by Mohammad on 06/21 - This is for R&D and Testing. E.g. Polygon Wallet development.,Virginie Saget;Jennifer Silver;Rodney Lafaye,Virginie Saget,,,,,,,,,,,
37,TRANSFER,60662c7f-aeef-4af2-9410-0d57e1d72702,COMPLETED,CONFIRMED,22 Jun 2022 16:54:18 GMT,ASK2_POLYGON,ASK,0xd3be09bead7ceaaa8467f766f1895fbd5e3b94d6c2f7a2ba24557485b89dd625,100000.0,100000.0,100000.0,112.16,0.00091557,,Unmanaged Wallet,Metamask - Operation,0x46d385FE3865AB1454Eb46BcdAD43cfEC6AeC535,Vault,Swiss Association - Token Sales,0xF0033b16bfd9B5988cf375127B2b0BfFa6010C78,,,,,,,,,,,,,,
